variavel,n_obs,metodo,criterio,vencedor,score,n_flags,precision,recall,f1,jaccard_medio
COR(ppm Pt Co),191,IQR_1.5,CONAMA_F1,False,0.1320754716981132,7,1.0,0.0707070707070707,0.1320754716981132,
COR(ppm Pt Co),191,IQR_3.0,CONAMA_F1,False,0.05882352941176471,3,1.0,0.030303030303030304,0.05882352941176471,
COR(ppm Pt Co),191,Z-score,CONAMA_F1,False,0.05882352941176471,3,1.0,0.030303030303030304,0.05882352941176471,
COR(ppm Pt Co),191,MAD,CONAMA_F1,True,0.1834862385321101,10,1.0,0.10101010101010101,0.1834862385321101,
COR(ppm Pt Co),191,Percentil_1-99,CONAMA_F1,False,0.03883495145631068,4,0.5,0.020202020202020204,0.03883495145631068,
COR(ppm Pt Co),191,Tukey_adj,CONAMA_F1,False,0.0,20,0.0,0.0,0.0,
TURB.(FTU),191,IQR_1.5,CONAMA_F1,False,0.4666666666666667,14,1.0,0.30434782608695654,0.4666666666666667,
TURB.(FTU),191,IQR_3.0,CONAMA_F1,False,0.12244897959183672,3,1.0,0.06521739130434782,0.12244897959183672,
TURB.(FTU),191,Z-score,CONAMA_F1,False,0.12244897959183672,3,1.0,0.06521739130434782,0.12244897959183672,
TURB.(FTU),191,MAD,CONAMA_F1,True,0.8051948051948052,31,1.0,0.6739130434782609,0.8051948051948052,
TURB.(FTU),191,Percentil_1-99,CONAMA_F1,False,0.08,4,0.5,0.043478260869565216,0.08,
TURB.(FTU),191,Tukey_adj,CONAMA_F1,False,0.0,0,0.0,0.0,0.0,
pH,191,IQR_1.5,JACCARD (CONAMA sem violação),True,0.5,4,,,,0.5
pH,191,IQR_3.0,JACCARD (CONAMA sem violação),False,0.2,0,,,,0.2
pH,191,Z-score,JACCARD (CONAMA sem violação),False,0.5,3,,,,0.5
pH,191,MAD,JACCARD (CONAMA sem violação),False,0.5,3,,,,0.5
pH,191,Percentil_1-99,JACCARD (CONAMA sem violação),False,0.2,0,,,,0.2
pH,191,Tukey_adj,JACCARD (CONAMA sem violação),False,0.5,4,,,,0.5
ALC.(ppm CaCO3),182,IQR_1.5,JACCARD,False,0.3712121212121212,11,,,,0.3712121212121212
ALC.(ppm CaCO3),182,IQR_3.0,JACCARD,False,0.4745454545454545,3,,,,0.4745454545454545
ALC.(ppm CaCO3),182,Z-score,JACCARD,True,0.610909090909091,5,,,,0.610909090909091
ALC.(ppm CaCO3),182,MAD,JACCARD,False,0.5757575757575758,6,,,,0.5757575757575758
ALC.(ppm CaCO3),182,Percentil_1-99,JACCARD,False,0.3571428571428571,3,,,,0.3571428571428571
ALC.(ppm CaCO3),182,Tukey_adj,JACCARD,False,0.5928571428571429,6,,,,0.5928571428571429
AC.(ppm CaCO3),182,IQR_1.5,JACCARD,False,0.4078674948240165,21,,,,0.4078674948240165
AC.(ppm CaCO3),182,IQR_3.0,JACCARD,True,0.48583959899749374,12,,,,0.48583959899749374
AC.(ppm CaCO3),182,Z-score,JACCARD,False,0.2635338345864661,4,,,,0.2635338345864661
AC.(ppm CaCO3),182,MAD,JACCARD,False,0.47895100069013113,16,,,,0.47895100069013113
AC.(ppm CaCO3),182,Percentil_1-99,JACCARD,False,0.17695688496603829,4,,,,0.17695688496603829
AC.(ppm CaCO3),182,Tukey_adj,JACCARD,False,0.40058842759071583,19,,,,0.40058842759071583
O.C.(ppm O2),185,IQR_1.5,JACCARD,False,0.6,5,,,,0.6
O.C.(ppm O2),185,IQR_3.0,JACCARD,False,0.6866666666666668,3,,,,0.6866666666666668
O.C.(ppm O2),185,Z-score,JACCARD,False,0.6866666666666668,3,,,,0.6866666666666668
O.C.(ppm O2),185,MAD,JACCARD,True,0.71,4,,,,0.71
O.C.(ppm O2),185,Percentil_1-99,JACCARD,False,0.2733333333333333,1,,,,0.2733333333333333
O.C.(ppm O2),185,Tukey_adj,JACCARD,False,0.71,4,,,,0.71
DBO(ppm O2),7,IQR_1.5,INSUFICIENTE,False,,0,,,,
DBO(ppm O2),7,IQR_3.0,INSUFICIENTE,False,,0,,,,
DBO(ppm O2),7,Z-score,INSUFICIENTE,False,,0,,,,
DBO(ppm O2),7,MAD,INSUFICIENTE,False,,0,,,,
DBO(ppm O2),7,Percentil_1-99,INSUFICIENTE,False,,0,,,,
DBO(ppm O2),7,Tukey_adj,INSUFICIENTE,False,,0,,,,
O.D.(ppm O2),187,IQR_1.5,CONAMA_F1,False,0.010752688172043012,4,0.25,0.005494505494505495,0.010752688172043012,
O.D.(ppm O2),187,IQR_3.0,CONAMA_F1,False,0.0,0,0.0,0.0,0.0,
O.D.(ppm O2),187,Z-score,CONAMA_F1,False,0.0,0,0.0,0.0,0.0,
O.D.(ppm O2),187,MAD,CONAMA_F1,False,0.0,0,0.0,0.0,0.0,
O.D.(ppm O2),187,Percentil_1-99,CONAMA_F1,True,0.021505376344086023,4,0.5,0.01098901098901099,0.021505376344086023,
O.D.(ppm O2),187,Tukey_adj,CONAMA_F1,False,0.010752688172043012,4,0.25,0.005494505494505495,0.010752688172043012,
Cl-(ppm Cl-),185,IQR_1.5,JACCARD (CONAMA sem violação),False,0.3453479853479854,13,,,,0.3453479853479854
Cl-(ppm Cl-),185,IQR_3.0,JACCARD (CONAMA sem violação),True,0.478021978021978,6,,,,0.478021978021978
Cl-(ppm Cl-),185,Z-score,JACCARD (CONAMA sem violação),False,0.344010989010989,3,,,,0.344010989010989
Cl-(ppm Cl-),185,MAD,JACCARD (CONAMA sem violação),False,0.46307692307692305,8,,,,0.46307692307692305
Cl-(ppm Cl-),185,Percentil_1-99,JACCARD (CONAMA sem violação),False,0.2538095238095238,4,,,,0.2538095238095238
Cl-(ppm Cl-),185,Tukey_adj,JACCARD (CONAMA sem violação),False,0.3178571428571428,14,,,,0.3178571428571428
DUR.(ppm CaCO3),185,IQR_1.5,JACCARD,False,0.2348484848484848,6,,,,0.2348484848484848
DUR.(ppm CaCO3),185,IQR_3.0,JACCARD,False,0.31666666666666665,1,,,,0.31666666666666665
DUR.(ppm CaCO3),185,Z-score,JACCARD,True,0.49523809523809514,2,,,,0.49523809523809514
DUR.(ppm CaCO3),185,MAD,JACCARD,False,0.49523809523809514,2,,,,0.49523809523809514
DUR.(ppm CaCO3),185,Percentil_1-99,JACCARD,False,0.38571428571428573,4,,,,0.38571428571428573
DUR.(ppm CaCO3),185,Tukey_adj,JACCARD,False,0.19437229437229436,6,,,,0.19437229437229436
Fe(ppm Fe),185,IQR_1.5,CONAMA_F1,False,0.11282051282051284,11,1.0,0.059782608695652176,0.11282051282051284,
Fe(ppm Fe),185,IQR_3.0,CONAMA_F1,False,0.042553191489361694,4,1.0,0.021739130434782608,0.042553191489361694,
Fe(ppm Fe),185,Z-score,CONAMA_F1,False,0.042553191489361694,4,1.0,0.021739130434782608,0.042553191489361694,
Fe(ppm Fe),185,MAD,CONAMA_F1,True,0.19607843137254902,20,1.0,0.10869565217391304,0.19607843137254902,
Fe(ppm Fe),185,Percentil_1-99,CONAMA_F1,False,0.0213903743315508,3,0.6666666666666666,0.010869565217391304,0.0213903743315508,
Fe(ppm Fe),185,Tukey_adj,CONAMA_F1,False,0.06282722513089005,7,0.8571428571428571,0.03260869565217391,0.06282722513089005,
Mn(mg/l),185,IQR_1.5,CONAMA_F1,True,0.18784530386740328,17,1.0,0.10365853658536585,0.18784530386740328,
Mn(mg/l),185,IQR_3.0,CONAMA_F1,False,0.09302325581395349,8,1.0,0.04878048780487805,0.09302325581395349,
Mn(mg/l),185,Z-score,CONAMA_F1,False,0.08187134502923978,7,1.0,0.042682926829268296,0.08187134502923978,
Mn(mg/l),185,MAD,CONAMA_F1,False,0.15730337078651685,14,1.0,0.08536585365853659,0.15730337078651685,
Mn(mg/l),185,Percentil_1-99,CONAMA_F1,False,0.023809523809523808,4,0.5,0.012195121951219513,0.023809523809523808,
Mn(mg/l),185,Tukey_adj,CONAMA_F1,False,0.03409090909090909,12,0.25,0.018292682926829267,0.03409090909090909,
N(ppm N),21,IQR_1.5,INSUFICIENTE,False,,0,,,,
N(ppm N),21,IQR_3.0,INSUFICIENTE,False,,0,,,,
N(ppm N),21,Z-score,INSUFICIENTE,False,,0,,,,
N(ppm N),21,MAD,INSUFICIENTE,False,,0,,,,
N(ppm N),21,Percentil_1-99,INSUFICIENTE,False,,0,,,,
N(ppm N),21,Tukey_adj,INSUFICIENTE,False,,0,,,,
P(ppm P),18,IQR_1.5,INSUFICIENTE,False,,0,,,,
P(ppm P),18,IQR_3.0,INSUFICIENTE,False,,0,,,,
P(ppm P),18,Z-score,INSUFICIENTE,False,,0,,,,
P(ppm P),18,MAD,INSUFICIENTE,False,,0,,,,
P(ppm P),18,Percentil_1-99,INSUFICIENTE,False,,0,,,,
P(ppm P),18,Tukey_adj,INSUFICIENTE,False,,0,,,,
Cond.(uS/cm),189,IQR_1.5,JACCARD,False,0.38333333333333336,6,,,,0.38333333333333336
Cond.(uS/cm),189,IQR_3.0,JACCARD,False,0.39,1,,,,0.39
Cond.(uS/cm),189,Z-score,JACCARD,True,0.4333333333333333,3,,,,0.4333333333333333
Cond.(uS/cm),189,MAD,JACCARD,False,0.4238095238095238,5,,,,0.4238095238095238
Cond.(uS/cm),189,Percentil_1-99,JACCARD,False,0.28714285714285714,4,,,,0.28714285714285714
Cond.(uS/cm),189,Tukey_adj,JACCARD,False,0.39,1,,,,0.39
Amonia(mg/l),47,IQR_1.5,CONAMA_F1,False,0.0,0,0.0,0.0,0.0,
Amonia(mg/l),47,IQR_3.0,CONAMA_F1,False,0.0,0,0.0,0.0,0.0,
Amonia(mg/l),47,Z-score,CONAMA_F1,False,0.0,0,0.0,0.0,0.0,
Amonia(mg/l),47,MAD,CONAMA_F1,False,0.0,0,0.0,0.0,0.0,
Amonia(mg/l),47,Percentil_1-99,CONAMA_F1,True,0.07692307692307693,2,0.5,0.041666666666666664,0.07692307692307693,
Amonia(mg/l),47,Tukey_adj,CONAMA_F1,False,0.0,0,0.0,0.0,0.0,
Surfact.(mg/l),1,IQR_1.5,INSUFICIENTE,False,,0,,,,
Surfact.(mg/l),1,IQR_3.0,INSUFICIENTE,False,,0,,,,
Surfact.(mg/l),1,Z-score,INSUFICIENTE,False,,0,,,,
Surfact.(mg/l),1,MAD,INSUFICIENTE,False,,0,,,,
Surfact.(mg/l),1,Percentil_1-99,INSUFICIENTE,False,,0,,,,
Surfact.(mg/l),1,Tukey_adj,INSUFICIENTE,False,,0,,,,
Cianobacteria(cel/ml),178,IQR_1.5,CONAMA_F1,False,0.5,15,0.3333333333333333,1.0,0.5,
Cianobacteria(cel/ml),178,IQR_3.0,CONAMA_F1,True,1.0,5,1.0,1.0,1.0,
Cianobacteria(cel/ml),178,Z-score,CONAMA_F1,False,0.7499999999999999,3,1.0,0.6,0.7499999999999999,
Cianobacteria(cel/ml),178,MAD,CONAMA_F1,False,0.37037037037037035,22,0.22727272727272727,1.0,0.37037037037037035,
Cianobacteria(cel/ml),178,Percentil_1-99,CONAMA_F1,False,0.4444444444444445,4,0.5,0.4,0.4444444444444445,
Cianobacteria(cel/ml),178,Tukey_adj,CONAMA_F1,False,0.33333333333333337,1,1.0,0.2,0.33333333333333337,
S.T.(mg/l),1,IQR_1.5,INSUFICIENTE,False,,0,,,,
S.T.(mg/l),1,IQR_3.0,INSUFICIENTE,False,,0,,,,
S.T.(mg/l),1,Z-score,INSUFICIENTE,False,,0,,,,
S.T.(mg/l),1,MAD,INSUFICIENTE,False,,0,,,,
S.T.(mg/l),1,Percentil_1-99,INSUFICIENTE,False,,0,,,,
S.T.(mg/l),1,Tukey_adj,INSUFICIENTE,False,,0,,,,
C.T.(NMP/100ml),75,IQR_1.5,JACCARD,False,0.41,8,,,,0.41
C.T.(NMP/100ml),75,IQR_3.0,JACCARD,False,0.425,5,,,,0.425
C.T.(NMP/100ml),75,Z-score,JACCARD,True,0.47000000000000003,2,,,,0.47000000000000003
C.T.(NMP/100ml),75,MAD,JACCARD,False,0.36,10,,,,0.36
C.T.(NMP/100ml),75,Percentil_1-99,JACCARD,False,0.285,1,,,,0.285
C.T.(NMP/100ml),75,Tukey_adj,JACCARD,False,0.4699999999999999,2,,,,0.4699999999999999
C.F.(NMP/100ml),154,IQR_1.5,CONAMA_F1,False,0.25,20,1.0,0.14285714285714285,0.25,
C.F.(NMP/100ml),154,IQR_3.0,CONAMA_F1,False,0.21656050955414013,17,1.0,0.12142857142857143,0.21656050955414013,
C.F.(NMP/100ml),154,Z-score,CONAMA_F1,False,0.05555555555555556,4,1.0,0.02857142857142857,0.05555555555555556,
C.F.(NMP/100ml),154,MAD,CONAMA_F1,True,0.3431952662721894,29,1.0,0.20714285714285716,0.3431952662721894,
C.F.(NMP/100ml),154,Percentil_1-99,CONAMA_F1,False,0.02777777777777778,4,0.5,0.014285714285714285,0.02777777777777778,
C.F.(NMP/100ml),154,Tukey_adj,CONAMA_F1,False,0.05369127516778523,9,0.4444444444444444,0.02857142857142857,0.05369127516778523,
CLOROFILA(ug/l),177,IQR_1.5,CONAMA_F1,True,0.2619047619047619,11,1.0,0.1506849315068493,0.2619047619047619,
CLOROFILA(ug/l),177,IQR_3.0,CONAMA_F1,False,0.05333333333333332,2,1.0,0.0273972602739726,0.05333333333333332,
CLOROFILA(ug/l),177,Z-score,CONAMA_F1,False,0.05333333333333332,2,1.0,0.0273972602739726,0.05333333333333332,
CLOROFILA(ug/l),177,MAD,CONAMA_F1,False,0.2619047619047619,11,1.0,0.1506849315068493,0.2619047619047619,
CLOROFILA(ug/l),177,Percentil_1-99,CONAMA_F1,False,0.051948051948051945,4,0.5,0.0273972602739726,0.051948051948051945,
CLOROFILA(ug/l),177,Tukey_adj,CONAMA_F1,False,0.05333333333333332,2,1.0,0.0273972602739726,0.05333333333333332,
F(ppm F),156,IQR_1.5,JACCARD (CONAMA sem violação),False,0.2375,16,,,,0.2375
F(ppm F),156,IQR_3.0,JACCARD (CONAMA sem violação),False,0.0,0,,,,0.0
F(ppm F),156,Z-score,JACCARD (CONAMA sem violação),True,0.4253787878787879,3,,,,0.4253787878787879
F(ppm F),156,MAD,JACCARD (CONAMA sem violação),False,0.4253787878787879,3,,,,0.4253787878787879
F(ppm F),156,Percentil_1-99,JACCARD (CONAMA sem violação),False,0.328030303030303,2,,,,0.328030303030303
F(ppm F),156,Tukey_adj,JACCARD (CONAMA sem violação),False,0.28295454545454546,11,,,,0.28295454545454546
