data,Ano,Mes,COR(ppm Pt Co),TURB.(FTU),pH,O.C.(ppm O2),O.D.(ppm O2),Cl-(ppm Cl-),DUR.(ppm CaCO3),Fe(ppm Fe),Mn(mg/l),Cond.(uS/cm),flag_IQR,flag_MAD,flag_IForest,flag_LOF,flag_KNN,flag_Ensemble,n_metodos,n_violacoes_conama,n_violacoes_sem_indicativos
2009-01-01,2009,Jan,432.0,131.0,7.2,6.8,3.5,23.0,47.0,6.26,0.17,145.0,True,True,False,False,False,False,2,6,5
2009-02-01,2009,Fev,868.0,238.0,7.1,7.2,4.1,21.0,33.0,9.55,0.12,133.0,True,True,True,True,True,True,6,6,5
2009-03-01,2009,Mar,158.0,63.0,7.4,7.9,3.1,26.0,40.0,5.83,0.15,171.0,True,True,False,False,False,False,2,5,4
2009-04-01,2009,Abr,63.0,36.0,7.4,7.4,2.7,23.0,45.0,1.96,0.12,201.0,False,False,False,False,False,False,0,4,3
2009-05-01,2009,Mai,33.0,14.0,7.3,5.3,2.2,33.0,40.0,1.4,0.13,292.0,False,False,False,False,False,False,0,4,3
2009-06-01,2009,Jun,29.0,12.0,7.4,6.8,2.3,34.0,49.0,1.02,0.12,283.0,False,False,False,False,False,False,0,4,3
2009-07-01,2009,Jul,33.0,13.0,7.4,7.8,1.9,32.0,48.0,1.31,0.11,258.0,False,False,False,False,False,False,0,4,3
2009-08-01,2009,Ago,36.0,16.0,7.4,6.8,1.7,38.0,49.0,1.38,0.14,333.0,False,False,False,False,False,False,0,4,3
2009-09-01,2009,Set,206.0,114.0,7.1,6.9,1.9,35.0,50.0,2.91,0.23,282.0,False,False,False,False,False,False,0,6,5
2009-10-01,2009,Out,57.0,23.0,7.3,6.4,1.6,33.0,47.0,1.7,0.19,296.0,False,False,False,False,False,False,0,4,3
2009-11-01,2009,Nov,312.0,219.0,7.2,8.3,2.2,31.0,43.0,5.67,0.15,199.0,True,True,False,False,False,False,2,6,5
2009-12-01,2009,Dez,798.0,401.0,7.1,9.0,4.4,20.0,35.0,14.74,0.16,118.0,True,True,True,True,True,True,6,6,5
2010-01-01,2010,Jan,249.0,124.0,7.3,6.7,4.8,17.0,37.0,8.45,0.17,105.0,True,True,False,False,False,False,2,6,5
2010-02-01,2010,Fev,192.0,85.0,7.3,7.6,4.2,19.0,34.0,5.0,0.1,118.0,False,True,False,False,False,False,1,4,3
2010-03-01,2010,Mar,289.0,238.0,7.2,7.8,4.2,19.0,30.0,7.65,0.14,121.0,True,True,False,False,False,False,2,6,5
2010-04-01,2010,Abr,120.0,70.0,7.3,7.1,4.6,25.0,32.0,3.11,0.11,170.0,False,False,False,False,False,False,0,5,4
2010-05-01,2010,Mai,34.0,11.0,7.3,5.3,2.5,22.0,34.0,1.29,0.16,203.0,False,False,False,False,False,False,0,4,3
2010-06-01,2010,Jun,37.0,8.0,7.3,4.2,2.4,28.0,35.0,0.71,0.11,250.0,False,False,False,False,False,False,0,4,3
2010-07-01,2010,Jul,29.0,8.0,7.4,5.8,2.0,38.0,65.0,0.92,0.13,283.0,False,False,False,False,False,False,0,4,3
2010-08-01,2010,Ago,28.0,7.0,7.4,7.1,1.3,57.0,36.0,0.87,0.12,338.0,False,False,False,False,False,False,0,4,3
2010-09-01,2010,Set,38.0,10.0,7.4,10.5,0.9,35.0,53.0,1.23,0.17,394.0,False,False,False,False,False,False,0,5,4
2010-10-01,2010,Out,35.0,9.0,7.6,8.8,1.4,36.0,43.0,1.06,0.16,366.0,False,False,False,False,False,False,0,5,4
2010-11-01,2010,Nov,41.0,24.0,7.4,7.6,1.5,36.0,38.0,1.3,0.17,317.0,False,False,False,False,False,False,0,4,3
2010-12-01,2010,Dez,79.0,44.0,7.4,6.5,2.2,35.0,40.0,2.61,0.27,260.0,False,False,False,False,False,False,0,6,5
2011-01-01,2011,Jan,422.0,277.0,7.3,9.3,4.3,21.0,36.0,9.55,0.35,106.0,True,True,True,False,True,True,5,6,5
2011-02-01,2011,Fev,191.0,135.0,7.4,6.5,3.3,26.0,34.0,5.71,0.18,126.0,True,True,False,False,False,False,2,6,5
2011-04-01,2011,Abr,135.0,113.0,7.3,6.3,3.5,34.0,40.0,3.69,0.16,165.0,False,False,False,False,False,False,0,8,7
2011-05-01,2011,Mai,54.0,22.0,7.2,4.6,3.0,31.0,44.0,1.24,0.13,216.0,False,False,False,False,False,False,0,4,3
2011-06-01,2011,Jun,28.0,12.0,7.2,4.2,3.1,32.0,44.0,1.03,0.13,254.0,False,False,False,False,False,False,0,5,4
2011-07-01,2011,Jul,43.0,7.0,7.4,6.0,2.5,40.0,54.0,0.72,0.14,320.0,False,False,False,False,False,False,0,6,5
2011-08-01,2011,Ago,50.0,8.0,7.4,6.0,2.4,38.0,50.0,0.78,0.14,368.0,False,False,False,False,False,False,0,4,3
2011-09-01,2011,Set,68.0,6.0,7.5,8.1,2.4,42.0,64.0,0.86,0.22,462.0,False,False,False,False,False,False,0,5,4
2011-10-01,2011,Out,138.0,44.0,7.4,8.0,2.6,38.0,56.0,2.74,0.3,400.0,False,False,False,False,False,False,0,6,5
2011-11-01,2011,Nov,146.0,69.0,7.3,8.0,3.0,34.0,46.0,2.54,0.15,289.0,False,False,False,False,False,False,0,6,5
2011-12-01,2011,Dez,238.0,202.0,7.3,6.7,3.3,34.0,56.0,2.38,0.19,210.0,False,True,False,False,False,False,1,7,6
2012-01-01,2012,Jan,492.0,250.0,7.5,7.7,4.0,30.0,39.0,3.45,0.25,150.0,True,True,False,False,False,False,2,7,6
2012-02-01,2012,Fev,159.0,43.0,7.5,5.4,3.4,33.0,40.0,2.15,0.14,206.0,False,False,False,False,False,False,0,6,5
2012-03-01,2012,Mar,114.0,47.0,7.7,4.2,2.4,43.0,42.0,1.51,0.13,227.0,False,False,False,False,False,False,0,5,4
2012-04-01,2012,Abr,115.0,35.0,7.4,5.0,2.8,38.0,33.0,1.68,0.14,213.0,False,False,False,False,False,False,0,5,4
2012-05-01,2012,Mai,122.0,35.0,7.3,5.1,3.3,38.0,30.0,2.39,0.12,166.0,False,False,False,False,False,False,0,5,4
2012-06-01,2012,Jun,236.0,177.0,7.3,10.8,3.9,28.0,37.0,3.27,0.18,152.0,False,True,False,False,False,False,1,7,6
2012-07-01,2012,Jul,125.0,111.0,7.2,9.3,3.9,29.0,37.0,1.42,0.11,187.0,False,False,False,False,False,False,0,6,5
2012-08-01,2012,Ago,40.0,8.0,7.4,8.3,2.5,41.0,45.0,0.83,0.05,306.0,False,False,False,False,False,False,0,3,2
2012-09-01,2012,Set,43.0,6.0,7.5,7.5,2.0,48.0,49.0,0.83,0.11,372.0,False,False,False,False,False,False,0,5,4
2012-10-01,2012,Out,74.0,14.0,7.5,10.8,1.7,55.0,43.0,0.94,0.16,403.0,False,False,False,False,False,False,0,5,4
2012-11-01,2012,Nov,61.0,9.0,7.6,8.5,2.0,44.0,61.0,0.99,0.14,387.0,False,False,False,False,False,False,0,5,4
2012-12-01,2012,Dez,94.0,52.0,7.4,7.2,2.2,33.0,47.0,1.71,0.15,311.0,False,False,False,False,False,False,0,6,5
2013-01-01,2013,Jan,230.0,106.0,7.4,10.6,2.9,31.0,33.0,3.79,0.15,181.0,False,False,False,False,False,False,0,7,6
2013-02-01,2013,Fev,182.0,125.0,7.5,10.2,3.3,31.0,41.0,2.49,0.19,193.0,False,False,False,False,False,False,0,7,6
2013-03-01,2013,Mar,149.0,50.0,7.4,12.3,3.3,32.0,35.0,2.88,0.16,193.0,False,False,False,False,False,False,0,5,4
2013-04-01,2013,Abr,138.0,62.0,7.4,9.5,3.9,31.0,41.0,2.33,0.15,192.0,False,False,False,False,False,False,0,5,4
2013-05-01,2013,Mai,69.0,18.0,7.1,9.3,3.4,38.0,60.0,1.01,0.1,240.0,False,False,False,False,False,False,0,3,2
2013-06-01,2013,Jun,66.0,16.0,7.3,8.9,3.0,35.0,38.0,1.32,0.11,242.0,False,False,False,False,False,False,0,4,3
2013-07-01,2013,Jul,69.0,18.0,7.1,9.3,3.4,38.0,60.0,1.01,0.1,240.0,False,False,False,False,False,False,0,3,2
2013-08-01,2013,Ago,54.0,9.0,7.4,8.8,2.5,48.0,53.0,0.86,0.07,333.0,False,False,False,False,False,False,0,3,2
2013-09-01,2013,Set,57.0,8.0,7.4,7.5,2.2,45.0,47.0,1.13,0.12,351.0,False,False,False,False,False,False,0,5,4
2013-10-01,2013,Out,155.0,148.0,7.4,9.3,2.9,38.0,37.0,2.38,0.18,292.0,False,False,False,False,False,False,0,6,5
2013-11-01,2013,Nov,60.0,64.0,7.6,6.3,2.4,48.0,54.0,1.11,0.3,378.0,False,False,False,False,False,False,0,5,4
2013-12-01,2013,Dez,142.0,115.0,7.4,8.6,2.8,40.0,47.0,2.41,0.27,309.0,False,False,False,False,False,False,0,6,5
2014-01-01,2014,Jan,130.0,114.0,7.5,6.7,2.7,56.0,51.0,2.09,0.24,328.0,False,False,False,False,False,False,0,7,6
2014-02-01,2014,Fev,123.0,15.0,7.9,12.1,2.5,89.0,85.0,1.67,0.2,659.0,True,True,False,False,False,False,2,6,5
2014-03-01,2014,Mar,60.0,29.0,7.5,8.5,3.2,50.0,59.0,1.16,0.36,376.0,True,True,False,False,False,False,2,5,4
2014-04-01,2014,Abr,50.0,11.0,7.5,8.8,2.7,61.0,70.0,0.99,0.21,483.0,False,False,False,False,False,False,0,5,4
2014-05-01,2014,Mai,54.0,16.0,7.7,8.9,2.2,58.0,113.0,1.03,0.26,508.0,True,True,False,False,False,False,2,5,4
2014-06-01,2014,Jun,46.0,10.0,7.5,9.9,1.8,77.0,64.0,1.34,0.19,545.0,False,False,False,False,False,False,0,4,3
2014-07-01,2014,Jul,75.0,13.0,7.5,12.0,1.4,131.0,92.0,0.7,0.18,786.0,True,True,True,True,True,True,6,5,4
2014-08-01,2014,Ago,98.0,25.0,7.7,27.9,0.6,117.0,100.0,0.72,0.25,916.0,True,True,True,True,True,True,6,5,4
2014-09-01,2014,Set,89.0,30.0,7.9,22.2,1.3,118.0,95.0,1.42,0.37,819.0,True,True,True,True,True,True,6,6,5
2014-10-01,2014,Out,148.0,26.0,7.9,13.1,2.2,233.0,97.0,1.03,0.18,1098.0,True,True,True,True,True,True,6,6,5
2014-11-01,2014,Nov,259.0,119.0,7.5,11.6,2.7,215.0,91.0,3.7,0.41,763.0,True,True,True,True,True,True,6,6,5
2014-12-01,2014,Dez,102.0,49.0,7.7,11.0,3.2,99.0,78.0,1.68,0.16,718.0,True,True,False,False,False,False,2,6,5
2015-01-01,2015,Jan,95.0,57.0,7.5,8.3,3.0,55.0,60.0,2.24,0.22,473.0,False,False,False,False,False,False,0,6,5
2015-02-01,2015,Fev,224.0,224.0,7.3,8.0,3.1,40.0,53.0,3.97,0.28,303.0,True,True,False,False,False,False,2,6,5
2015-03-01,2015,Mar,158.0,64.0,7.3,10.5,3.2,42.0,48.0,3.06,0.18,262.0,False,False,False,False,False,False,0,5,4
2015-04-01,2015,Abr,60.0,16.0,7.4,9.0,2.6,50.0,49.0,1.55,0.15,259.0,False,False,False,False,False,False,0,4,3
2015-05-01,2015,Mai,76.0,11.0,7.3,8.0,2.5,46.0,52.0,2.0,0.13,300.0,False,False,False,False,False,False,0,5,4
2015-06-01,2015,Jun,63.0,9.0,7.4,5.6,2.6,49.0,65.0,0.85,0.13,391.0,False,False,False,False,False,False,0,3,2
2015-08-01,2015,Ago,80.0,11.0,7.7,9.8,1.4,85.0,75.0,0.92,0.35,649.0,True,False,False,False,False,False,1,6,5
2015-09-01,2015,Set,127.0,34.0,7.4,12.6,2.8,60.0,62.0,1.85,0.26,403.0,False,False,False,False,False,False,0,6,5
2015-10-01,2015,Out,110.0,41.0,7.6,13.9,2.7,83.0,89.0,1.66,0.18,430.0,True,False,False,False,False,False,1,5,4
2015-11-01,2015,Nov,137.0,66.0,7.6,8.3,2.6,63.0,54.0,1.76,0.73,322.0,True,True,False,True,False,False,3,7,6
2015-12-01,2015,Dez,273.0,175.0,7.2,8.5,2.9,64.0,36.0,4.49,0.2,194.0,False,True,False,False,False,False,1,6,5
2016-01-01,2016,Jan,235.0,215.0,7.2,15.9,4.2,27.0,43.0,2.66,0.3,181.0,True,True,False,False,False,False,2,6,5
2016-02-01,2016,Fev,286.0,167.0,7.5,13.3,5.6,120.0,148.0,4.33,0.32,174.0,True,True,True,True,True,True,6,5,4
2016-03-01,2016,Mar,227.0,146.0,7.3,5.8,4.3,23.0,35.0,3.87,0.29,209.0,False,False,False,False,False,False,0,5,4
2016-04-01,2016,Abr,73.0,28.0,7.2,5.9,2.8,26.0,48.0,1.24,0.11,223.0,False,False,False,False,False,False,0,4,3
2016-05-01,2016,Mai,60.0,26.0,7.4,5.5,3.5,37.0,48.0,1.09,0.11,255.0,False,False,False,False,False,False,0,3,2
2016-06-01,2016,Jun,270.0,394.0,7.2,9.2,5.5,23.0,40.0,4.9,0.48,132.0,True,True,True,True,True,True,6,5,4
2016-07-01,2016,Jul,57.0,14.0,7.2,7.1,4.1,33.0,43.0,1.1,0.09,204.0,False,False,False,False,False,False,0,2,1
2016-08-01,2016,Ago,43.0,6.0,7.3,6.3,3.4,42.0,46.0,0.63,0.08,272.0,False,False,False,False,False,False,0,3,2
2016-09-01,2016,Set,38.0,5.0,7.5,7.0,3.0,44.0,42.0,0.68,0.1,325.0,False,False,False,False,False,False,0,3,2
2016-10-01,2016,Out,80.0,41.0,7.5,6.8,2.9,47.0,53.0,1.5,0.35,314.0,True,False,False,False,False,False,1,5,4
2016-11-01,2016,Nov,218.0,371.0,7.4,11.1,3.2,32.0,46.0,4.92,0.76,221.0,True,True,True,True,True,True,6,6,5
2016-12-01,2016,Dez,65.0,22.0,7.4,8.8,3.3,35.0,41.0,1.35,0.15,245.0,False,False,False,False,False,False,0,3,2
2017-01-01,2017,Jan,220.0,210.0,7.2,7.1,4.0,24.0,36.0,2.42,0.22,120.0,False,True,False,False,False,False,1,5,4
2017-02-01,2017,Fev,151.0,75.0,7.2,6.5,3.4,17.0,46.0,5.74,0.4,163.0,True,True,False,False,False,False,2,5,4
2017-03-01,2017,Mar,146.0,126.0,7.2,6.9,3.2,27.0,37.0,2.91,0.18,180.0,False,False,False,False,False,False,0,5,4
2017-04-01,2017,Abr,75.0,27.0,7.3,22.2,3.1,32.0,44.0,4.08,0.21,208.0,True,True,False,True,True,True,5,5,4
2017-05-01,2017,Mai,146.0,15.0,7.1,4.5,3.8,35.0,36.0,2.86,0.29,203.0,False,False,False,False,False,False,0,5,4
2017-06-01,2017,Jun,89.0,14.0,7.5,6.1,5.0,37.0,48.0,1.78,0.12,316.0,False,False,False,False,False,False,0,4,3
2017-07-01,2017,Jul,46.0,8.0,7.3,6.8,3.3,47.0,49.0,0.82,0.11,277.0,False,False,False,False,False,False,0,3,2
2017-08-01,2017,Ago,47.0,8.0,7.3,7.7,2.5,53.0,58.0,0.89,0.6,386.0,True,True,False,True,False,False,3,3,2
2017-09-01,2017,Set,56.0,8.0,7.4,9.3,2.3,65.0,50.0,1.08,0.57,486.0,True,True,False,False,False,False,2,3,2
2017-11-01,2017,Nov,101.0,30.0,7.4,6.8,3.5,61.0,56.0,0.65,0.58,396.0,True,True,False,False,False,False,2,4,3
2017-12-01,2017,Dez,73.0,20.0,7.5,4.4,2.4,45.0,50.0,0.92,0.32,318.0,False,False,False,False,False,False,0,3,2
2018-01-01,2018,Jan,215.0,83.0,7.2,8.8,3.2,29.0,44.0,6.07,0.67,189.0,True,True,False,False,True,False,3,4,3
2018-02-01,2018,Fev,77.0,57.0,7.2,7.7,2.8,40.0,44.0,5.0,0.14,242.0,False,True,False,False,False,False,1,5,4
2018-03-01,2018,Mar,110.0,64.0,7.1,6.7,2.6,40.0,52.0,1.08,0.18,274.0,False,False,False,False,False,False,0,4,3
2018-04-01,2018,Abr,84.0,32.0,7.3,7.4,2.6,45.0,37.0,1.08,0.19,316.0,False,False,False,False,False,False,0,5,4
2018-05-01,2018,Mai,41.0,8.0,7.2,6.3,2.3,44.0,13.0,0.8,0.16,371.0,False,False,False,False,False,False,0,4,3
2018-06-01,2018,Jun,44.0,8.0,7.2,5.2,2.2,42.0,21.0,0.81,0.06,443.0,False,False,False,False,False,False,0,3,2
2018-09-01,2018,Set,60.0,24.0,7.3,9.1,2.0,52.0,39.0,1.22,0.12,463.0,False,False,False,False,False,False,0,3,2
2018-11-01,2018,Nov,128.0,49.0,7.1,7.1,2.6,57.0,44.0,1.75,0.16,296.0,False,False,False,False,False,False,0,4,3
2018-12-01,2018,Dez,79.0,47.0,7.0,6.2,2.8,43.0,48.0,1.64,0.12,242.0,False,False,False,False,False,False,0,4,3
2019-01-01,2019,Jan,120.0,42.0,7.1,6.2,3.2,39.0,46.0,2.77,0.15,238.0,False,False,False,False,False,False,0,6,5
2019-02-01,2019,Fev,196.0,53.0,7.0,8.2,3.0,59.0,58.0,2.29,0.16,275.0,False,False,False,False,False,False,0,4,3
2019-03-01,2019,Mar,186.0,123.0,7.0,7.5,4.2,39.0,48.0,3.01,0.25,202.0,False,False,False,False,False,False,0,5,4
2019-04-01,2019,Abr,112.0,68.0,7.2,7.2,3.8,27.0,35.0,3.73,0.12,209.0,False,False,False,False,False,False,0,5,4
2019-05-01,2019,Mai,69.0,19.0,7.2,6.6,3.3,32.0,64.0,1.63,0.12,273.0,False,False,False,False,False,False,0,4,3
2019-06-01,2019,Jun,48.0,9.0,7.1,4.9,3.8,34.0,58.0,1.03,0.1,273.0,False,False,False,False,False,False,0,3,2
2019-07-01,2019,Jul,55.0,26.0,7.0,7.5,3.8,54.0,76.0,1.19,0.1,250.0,False,False,False,False,False,False,0,3,2
2019-08-01,2019,Ago,40.0,8.0,7.2,8.0,3.3,50.0,74.0,0.76,0.13,385.0,False,False,False,False,False,False,0,5,4
2019-09-01,2019,Set,55.0,7.0,7.3,8.9,2.8,82.0,72.0,0.95,0.19,457.0,True,False,False,False,False,False,1,4,3
2019-10-01,2019,Out,60.0,17.0,7.3,8.5,3.4,52.0,72.0,0.53,0.17,502.0,False,False,False,False,False,False,0,5,4
2019-11-01,2019,Nov,261.0,254.0,7.1,11.0,2.8,31.0,48.0,3.02,0.38,345.0,True,True,False,False,False,False,2,6,5
2019-12-01,2019,Dez,307.0,152.0,7.0,9.5,3.5,28.0,50.0,1.2,0.14,261.0,True,True,False,False,False,False,2,5,4
2020-01-01,2020,Jan,205.0,218.0,7.1,10.3,3.7,21.0,46.0,5.39,0.27,203.0,False,True,False,False,False,False,1,6,5
2020-02-01,2020,Fev,192.0,152.0,7.0,8.2,4.6,22.0,70.0,5.44,0.53,185.0,True,True,False,False,False,False,2,6,5
2020-03-01,2020,Mar,80.0,42.0,7.1,6.5,3.8,19.0,50.0,1.71,0.12,209.0,False,False,False,False,False,False,0,5,4
2020-08-01,2020,Ago,57.0,10.0,7.2,11.4,2.9,46.0,67.0,0.58,0.13,404.0,False,False,False,False,False,False,0,5,4
2020-09-01,2020,Set,57.0,7.0,7.3,13.1,2.5,56.0,79.0,0.89,0.14,522.0,False,False,False,False,False,False,0,6,5
2020-10-01,2020,Out,64.0,7.0,7.3,11.3,2.5,40.0,75.0,0.92,0.12,575.0,False,False,False,False,False,False,0,6,5
2020-11-01,2020,Nov,101.0,58.0,7.2,9.5,3.2,38.0,69.0,3.03,0.33,443.0,False,False,False,False,False,False,0,5,4
2020-12-01,2020,Dez,233.0,252.0,7.3,8.6,2.8,36.0,67.0,1.82,0.18,290.0,True,True,False,False,False,False,2,6,5
2021-02-01,2021,Fev,202.0,136.0,7.3,8.4,3.5,34.0,59.0,1.0,0.12,225.0,False,False,False,False,False,False,0,6,5
2021-03-01,2021,Mar,136.0,93.0,7.2,10.2,3.2,27.0,57.0,1.44,0.06,243.0,False,False,False,False,False,False,0,4,3
2021-04-01,2021,Abr,53.0,6.0,7.2,7.0,2.8,39.0,56.0,0.64,0.11,349.0,False,False,False,False,False,False,0,5,4
2021-05-01,2021,Mai,50.0,6.0,7.3,6.6,3.0,44.0,66.0,0.75,0.15,389.0,False,False,False,False,False,False,0,5,4
2021-06-01,2021,Jun,47.0,4.0,7.4,7.0,2.1,47.0,72.0,0.63,0.16,426.0,False,False,False,False,False,False,0,5,4
2021-07-01,2021,Jul,46.0,4.0,7.4,7.7,3.4,41.0,66.0,0.89,0.14,456.0,False,False,False,False,False,False,0,5,4
2021-08-01,2021,Ago,41.0,10.0,7.4,8.2,2.5,58.0,63.0,0.84,0.14,559.0,False,False,False,False,False,False,0,5,4
2021-09-01,2021,Set,56.0,8.0,7.4,7.8,2.5,71.0,64.0,0.65,0.15,656.0,False,False,False,False,False,False,0,6,5
2021-10-01,2021,Out,69.0,21.0,7.4,11.2,3.0,61.0,66.0,1.02,0.12,520.0,False,False,False,False,False,False,0,6,5
2021-11-01,2021,Nov,71.0,27.0,7.5,6.7,3.6,45.0,54.0,1.51,0.14,445.0,False,False,False,False,False,False,0,6,5
2021-12-01,2021,Dez,105.0,66.0,7.4,5.1,3.2,51.0,60.0,0.97,0.12,392.0,False,False,False,False,False,False,0,7,6
2022-01-01,2022,Jan,196.0,146.0,7.4,9.5,3.9,21.0,45.0,4.8,0.24,256.0,False,True,False,False,False,False,1,7,6
2022-02-01,2022,Fev,138.0,98.0,7.4,9.7,4.5,21.0,59.0,2.96,0.16,223.0,False,False,False,False,False,False,0,5,4
2022-03-01,2022,Mar,77.0,46.0,7.2,7.8,3.6,80.0,57.0,1.44,0.11,277.0,True,False,False,False,False,False,1,5,4
2022-04-01,2022,Abr,72.0,52.0,7.2,7.9,3.7,51.0,54.0,0.61,0.11,347.0,False,False,False,False,False,False,0,4,3
2022-05-01,2022,Mai,37.0,9.0,7.2,9.7,3.3,39.0,63.0,0.39,0.1,475.0,False,False,False,False,False,False,0,4,3
2022-06-01,2022,Jun,33.0,9.0,7.2,9.0,3.5,42.0,60.0,0.85,0.09,473.0,False,False,False,False,False,False,0,4,3
2022-07-01,2022,Jul,35.0,6.0,7.3,11.0,3.0,51.0,71.0,0.84,0.11,631.0,False,False,False,False,False,False,0,7,6
2022-08-01,2022,Ago,38.0,8.0,7.3,10.6,3.0,56.0,65.0,0.54,0.19,636.0,False,False,False,False,False,False,0,6,5
2022-09-01,2022,Set,52.0,15.0,7.3,11.9,2.9,64.0,67.0,1.34,0.15,647.0,False,False,False,False,False,False,0,6,5
2022-10-01,2022,Out,62.0,28.0,7.1,10.8,2.9,55.0,85.0,0.79,0.11,459.0,False,False,False,False,False,False,0,6,5
2022-11-01,2022,Nov,80.0,52.0,7.1,10.4,2.5,51.0,62.0,1.94,0.29,428.0,False,False,False,False,False,False,0,6,5
2022-12-01,2022,Dez,205.0,135.0,7.0,9.7,4.1,32.0,45.0,2.41,0.07,239.0,False,False,False,False,False,False,0,8,7
2023-01-01,2023,Jan,278.0,189.0,7.0,8.1,5.7,16.0,38.0,3.21,0.07,161.0,True,True,True,False,False,False,3,4,3
2023-02-01,2023,Fev,225.0,155.0,7.1,8.7,5.3,15.0,61.0,4.79,0.59,159.0,True,True,True,False,False,False,3,5,4
2023-03-01,2023,Mar,197.0,134.0,7.2,9.0,4.8,25.0,60.0,2.69,0.22,161.0,False,False,False,False,False,False,0,6,5
2023-04-01,2023,Abr,138.0,73.0,7.2,7.1,4.9,26.0,69.0,0.84,0.09,185.0,False,False,False,False,False,False,0,4,3
2023-05-01,2023,Mai,39.0,8.0,7.2,5.6,4.0,38.0,99.0,0.69,0.12,257.0,True,False,False,False,False,False,1,4,3
2023-06-01,2023,Jun,56.0,19.0,7.2,6.4,4.6,39.0,77.0,1.28,0.19,254.0,False,False,False,False,False,False,0,4,3
2023-07-01,2023,Jul,35.0,9.0,7.1,7.3,3.8,33.0,85.0,0.38,0.09,333.0,False,False,False,False,False,False,0,3,2
2023-08-01,2023,Ago,41.0,10.0,7.2,8.2,3.7,46.0,58.0,0.51,0.16,377.0,False,False,False,False,False,False,0,5,4
2023-09-01,2023,Set,55.0,14.0,7.2,8.6,3.9,35.0,45.0,1.87,0.19,361.0,False,False,False,False,False,False,0,7,6
2023-10-01,2023,Out,176.0,121.0,7.2,9.5,4.3,35.0,53.0,4.31,0.3,207.0,False,False,False,False,False,False,0,7,6
2023-11-01,2023,Nov,207.0,131.0,7.2,9.6,4.2,27.0,53.0,4.37,0.14,218.0,False,False,False,False,False,False,0,6,5
2023-12-01,2023,Dez,146.0,74.0,7.3,8.0,3.8,29.0,51.0,2.67,0.11,216.0,False,False,False,False,False,False,0,6,5
2024-01-01,2024,Jan,118.0,63.0,7.1,8.1,4.1,25.0,38.0,0.17,0.02,206.0,False,False,False,False,False,False,0,2,2
2024-02-01,2024,Fev,134.0,76.0,7.1,10.7,3.7,26.0,59.0,4.05,0.23,215.0,False,False,False,False,False,False,0,5,4
2024-03-01,2024,Mar,135.0,73.0,7.3,8.6,3.4,42.0,56.0,2.66,0.2,227.0,False,False,False,False,False,False,0,6,5
2024-04-01,2024,Abr,57.0,17.0,7.5,8.4,3.0,38.0,61.0,1.07,0.14,328.0,False,False,False,False,False,False,0,4,3
2024-05-01,2024,Mai,56.0,15.0,7.6,10.4,2.9,47.0,77.0,0.64,0.14,428.0,False,False,False,False,False,False,0,7,6
2024-06-01,2024,Jun,33.0,9.0,7.2,9.0,3.5,42.0,60.0,0.85,0.09,473.0,False,False,False,False,False,False,0,4,3
2024-07-01,2024,Jul,52.0,11.0,7.5,11.2,3.5,52.0,75.0,1.01,0.13,474.0,False,False,False,False,False,False,0,8,7
2024-08-01,2024,Ago,65.0,9.0,7.7,9.1,4.5,57.0,61.0,0.6,0.07,526.0,False,False,False,False,False,False,0,6,5
2024-09-01,2024,Set,71.0,8.0,7.8,11.9,3.3,83.0,72.0,0.64,0.14,620.0,True,False,False,False,False,False,1,4,3
2024-10-01,2024,Out,182.0,37.0,7.7,12.0,3.6,60.0,79.0,0.55,0.13,545.0,False,False,False,False,False,False,0,5,4
2024-11-01,2024,Nov,217.0,134.0,7.5,9.7,4.2,39.0,63.0,1.57,0.11,263.0,False,False,False,False,False,False,0,7,6
